unit,song,artist,gender_of_artist,race_of_lead_artist,length_of_song,current_age,beat_of_song,year_of_song,lyrical_theme,single_or_album,level_of_formality,language_of_song,monthly_listeners,artist_count,explicit_or_clean,awards_won,number_of_songwriters,repetition_of_chorus,number_of_vocalists,number_of_instruments,has_song_been_number_1,does_it_have_music_video,certification_of_song,tempo_of_song,has_song_been_sampled,virality_score_of_song
S001,Alright,Kendrick Lamar,2,1,3.65,38,3,2015,2,2,3,1,73109468,1,1,1,3,3,1,4,2,1,1,3,1,9
S002,Oblivion,Grimes,1,2,4.3,37,3,2012,2,2,2,1,6576215,1,1,2,2,3,1,6,2,1,4,2,2,6
S003,Dancing On My Own,Robyn,1,2,4.8,46,1,2010,1,2,2,1,3900000,1,2,2,3,4,1,5,2,1,1,3,2,8
S004,Formation,Beyoncé,1,1,3.43,44,3,2016,2,1,2,1,55688583,1,3,1,4,3,1,5,1,1,1,1,1,9
S005,Thinkin Bout You,Frank Ocean,2,1,3.35,38,2,2012,1,2,3,1,35270360,1,1,2,3,3,1,4,2,1,1,2,1,8
S006,212,Azealia Banks (feat. Lazy Jay),1,1,3.4,34,1,2011,3,1,4,1,3100000,2,1,2,3,3,1,4,2,1,2,1,1,7
S007,Your Best American Girl,Mitski,1,4,3.53,35,2,2016,1,2,3,1,22804457,1,2,2,2,3,1,5,2,1,1,2,2,7
S008,Cranes in the Sky,Solange,1,1,3.85,39,2,2016,2,2,3,1,2303854,1,1,1,2,3,1,6,2,1,1,2,2,8
S009,Video Games,Lana Del Rey,1,2,4.7,40,2,2011,1,1,2,1,60900000,1,2,2,2,4,1,5,2,1,1,2,1,9
S010,XO TOUR Llif3,Lil Uzi Vert,2,1,3.05,31,3,2017,1,1,3,1,26500000,1,1,2,3,5,1,4,1,1,3,1,1,10
S011,Riding for the Feeling,Bill Callahan,2,2,6.08,59,2,2011,1,2,2,1,276529,1,2,2,1,2,1,3,2,1,4,2,2,6
S012,Everything Is Embarrassing,Sky Ferreira,1,2,3.55,33,3,2012,1,1,3,1,1493491,1,2,2,1,3,1,4,2,1,2,3,2,7
S013,I Don’t Like,Chief Keef (ft. Lil Reese),2,1,3.52,30,1,2012,4,1,4,1,11136981,2,1,2,2,3,2,3,2,1,1,1,1,8
S014,Shut Up Kiss Me,Angel Olsen,1,2,3.53,38,3,2016,1,2,3,1,598300,1,1,2,1,3,1,4,2,1,1,3,2,7
S015,Work,Rihanna (ft. Drake),3,1,3.75,37,1,2016,1,1,3,1,98800000,2,1,1,3,4,2,4,1,1,1,2,1,9
S016,Love It If We Made It,The 1975,3,2,4.03,36,3,2018,2,2,2,1,18600000,1,2,2,4,3,1,5,2,1,1,3,2,8
S017,Gosh,Jamie xx,2,2,3.83,37,3,2015,5,2,3,1,2800000,1,2,2,2,3,1,4,2,1,1,3,2,7
S018,Runaway,Kanye West (ft. Pusha T),2,1,9,48,2,2010,1,2,2,1,62900000,2,1,2,4,4,2,6,2,1,1,2,1,9
S019,Hannah Hunt,Vampire Weekend,3,2,5.17,41,2,2013,1,2,2,1,3900000,1,2,2,3,4,1,5,2,1,1,3,2,7
S020,Midnight City,M83,3,2,4.05,45,1,2011,3,2,2,1,13923957,1,2,2,3,3,1,6,2,1,1,3,2,8
S021,"Hold On, We’re Going Home",Drake (ft. Majid Jordan),2,1,3.88,39,2,2013,1,1,2,1,81354294,2,1,2,2,4,2,4,1,1,1,3,1,9
S022,Drone Bomb Me,Anohni,1,2,4.25,54,2,2016,2,2,2,1,369000,1,1,2,1,3,1,5,2,1,4,2,2,6
S023,Malamente (Cap.1. Augurio),Rosalía,1,3,3.17,33,3,2018,2,1,2,2,19020003,1,2,1,3,3,1,5,2,1,2,3,2,7
S024,Inspector Norse,Todd Terje,2,2,6.17,44,1,2012,3,1,3,3,406000,1,1,2,1,2,1,4,2,1,2,3,1,8
S025,Cellophane,FKA twigs,1,5,3.75,37,2,2019,1,1,1,1,3100000,1,2,2,1,3,1,5,2,1,1,2,2,9
S026,Holocene,Bon Iver,2,2,5.6,44,2,2011,2,2,2,1,19200000,1,2,2,3,3,1,6,2,1,1,2,2,8
S027,Bad Girls,M.I.A.,1,6,3.92,50,1,2012,4,1,3,1,10195387,1,1,2,1,4,1,4,2,1,1,1,1,9
S028,Countdown,Beyoncé,1,1,3.68,44,1,2011,1,2,2,1,55688583,1,2,2,1,3,1,4,1,1,1,3,2,8
S029,Good Intentions Paving Co.,Joanna Newsom,1,2,6.17,43,2,2010,1,2,1,1,70136,1,2,2,1,2,1,6,2,1,1,3,2,8
S030,Bodak Yellow,Cardi B,1,3,3.75,33,1,2017,4,1,4,1,37017325,1,1,1,2,4,1,5,1,1,3,1,1,10
S031,Round and Round,Ariel Pink's Haunted Graffiti,3,2,5.22,32,3,2010,5,1,3,1,3000000,5,2,2,1,3,1,6,2,1,4,3,2,7
S032,Every Single Night ,Fiona Apple,1,2,3.55,34,2,2012,2,1,3,1,"4,000,000",3,2,2,1,2,1,4,2,1,4,2,2,6
S033,Dance Yrself Clean ,LCD Soundsystem ,3,2,8.93,40,3,2010,5,2,3,1,1000000,6,2,2,2,3,1,7,2,2,4,1,2,7
S034,Seasons (Waiting on You),Future Islands ,3,6,3.46,41,1,2015,1,1,2,1,144272120,1,2,2,2,3,1,5,2,1,4,3,2,7
S035,Black Beatles ,Rae Sremmurd,3,1,4.51,32,3,2011,2,1,4,1,1102642799,2,3,2,3,4,2,6,1,1,3,1,1,8
S036,Run Away With Me ,Carly Rae Jepsen ,1,2,4.11,39,1,2010,4,1,2,1,183575296,1,3,2,3,5,1,5,2,1,4,1,2,7
S037,BTSTU ,Jai Paul ,2,4,3.3,37,1,2013,3,1,3,1,44476096,1,3,2,1,3,1,4,2,1,4,3,2,6
S038,Monster ,"Kanye West (ft. Justin Vernon, Rick Ross, JAY-Z, and Nicki Minaj",3,1,6.18,48,3,2016,5,2,4,1,433132601,5,3,2,6,6,5,8,2,1,3,3,1,9
S039,Bipp,SOPHIE,1,6,3.44,34,2,2013,2,1,3,1,8795079,1,3,2,2,4,1,4,2,1,4,1,2,7
S040,Nights ,Frank Ocean,2,1,4.09,37,2,2017,1,1,3,1,914936141,1,3,2,2,3,1,5,2,1,4,2,2,8
S041,Avant Gardener,Courtney Barnett,1,2,2.5,35,1,2017,1,2,2,1,61060625,1,2,2,2,4,1,4,2,1,4,3,2,7
S042,The Weekend,SZA,1,1,4.32,36,2,2017,1,1,3,1,658819291,1,3,2,2,3,1,4,2,1,4,2,2,7
S043,The Louvre,Lorde,1,2,4.31,29,1,2010,1,1,2,1,170047982,1,2,2,2,3,1,4,2,1,4,3,2,7
S044,Mary,Big Thief,3,2,4.32,32,1,2013,2,1,2,1,27014526,1,2,2,3,3,1,5,2,1,4,3,2,6
S045,Call Your Girlfriend,Robyn,1,2,3.46,46,3,2015,2,1,2,1,100729795,1,2,2,2,3,1,4,2,1,4,3,2,6
S046,Full of Fire,The Knife,3,6,9.17,48,1,2018,1,1,2,1,3485662,2,3,2,2,3,2,5,2,1,4,3,2,6
S047,Let It Happen,Tame Impala,3,6,4.16,40,2,2010,1,1,2,1,782279180,1,3,2,3,5,1,6,2,1,4,3,2,7
S048,"Thank u, next",Ariana Grande ,1,1,3.27,32,3,2010,2,1,3,1,2108388795,1,3,1,4,4,1,5,1,1,3,3,1,10
S049,Hold Yuh,Gyptian,2,1,3.52,41,2,2012,2,1,3,1,283658246,1,2,2,2,3,1,4,2,1,4,3,2,6
S050,Sprawl II (Mountains Beyond Mountains),Arcade Fire ,3,6,5.25,45,2,2017,2,2,2,1,83042528,6,3,2,6,5,6,7,2,1,4,3,2,8
S051,"Bitch, Don't Kill My Vibe ",Kendrick Lamar,2,1,5.1,38,1,2012,1,1,4,1,890773276,1,3,2,3,4,1,5,2,1,4,3,2,7
S052,The Opener,Camp Cope,3,6,3.5,29,1,2012,1,1,2,1,6041329,3,2,2,2,3,1,4,2,1,4,3,2,6
S053,Losing You,Solange,1,1,3.56,39,2,2012,1,1,2,1,108364003,1,2,2,2,3,1,4,2,1,4,3,2,6
S054,Latch,Disclousre (ft. Sam Smith,3,6,4.17,34,1,2015,5,1,2,1,1364110618,3,2,2,3,4,2,5,2,1,4,1,1,7
S055,Laura,Bat for Lashes,1,2,3.41,46,2,2012,1,2,2,1,30189027,1,3,2,2,3,1,4,2,1,4,3,2,6
S056,Norf Norf,Vince Staples,2,1,2.44,31,2,2012,1,1,4,1,222369549,1,2,2,2,3,1,4,2,1,4,3,2,6
S057,All Too Well,Taylor Swift,1,2,5.29,35,3,2015,5,1,2,1,266452239,1,2,1,3,5,2,6,1,1,3,1,1,9
S058,Adorn,Miguel,2,1,3.15,39,1,2015,4,2,2,1,547292430,1,2,1,3,4,1,5,2,1,4,3,2,7
S059,★,David Bowie,2,2,3.13,78,2,2011,2,1,2,1,32873983,1,2,1,3,4,1,5,2,1,4,3,2,7
S060,March Madness,Future ,2,1,4.25,41,1,2011,1,1,4,1,208637074,1,3,2,2,3,1,4,2,1,4,3,2,6
S061,California,EMA,1,2,4.2,41,1,2014,3,1,2,1,1823385,1,2,2,2,3,1,4,2,1,4,3,2,6
S062,We Found Love,Rihanna (ft. Calvin Harris),3,1,3.35,37,1,2017,1,1,3,1,2232496983,2,3,1,2,4,2,5,1,1,3,1,1,9
S063,Hot N****,Bobby Shmurda ,2,1,2.48,31,1,2013,4,1,4,1,544783655,1,1,2,3,3,1,4,2,1,4,3,2,6
S064,Motion Sickness,Phoebe Bridhers,1,2,3.34,30,2,2010,2,1,2,1,521068432,1,2,2,2,3,1,4,2,1,4,3,2,6
S065,Worst Behavior ,Drake     ,2,1,5.3,39,1,2011,2,1,1,1,16600000,1,3,2,2,3,1,4,2,1,4,3,2,6
S066,Out Getting Ribs,King Krule ,2,2,3.11,31,2,2017,2,2,2,1,1600000,1,2,2,2,3,1,4,2,1,4,3,2,6
S067,Slow Burn,Kacey Musgraves,1,2,4.2,37,2,,2,2,1,1,15200000,2,2,2,2,3,1,4,2,1,4,3,2,6
S068,Two Weeks,FKA twigs,1,4,4:15,37,3,2014,1,1,1,1,53700000,1,1,1,2,3,1,4,2,1,4,3,2,6
S069,Cant Do Without You,Caribou,2,6,3:57,47,3,2014,1,1,4,1,49400000,1,2,2,1,3,1,6,2,1,4,3,2,5
S070,Zebra,Beach House,3,6,4:49,44,2,2010,5,2,2,1,497400,1,2,2,2,3,1,5,2,1,4,3,2,5
S071,Someone Like You,Adele,1,2,4:45,37,2,2011,1,1,2,1,5000000,2,2,1,2,3,1,2,1,1,3,2,2,10
S072,Yonkers,Tyler The Creator ,2,1,3:06,34,2,2011,2,1,2,1,947500,1,1,2,1,1,1,3,2,1,1,2,1,7
S073,Queen,Perfume Genious,2,1,3:58,44,2,2014,2,1,2,1,3700000,5,1,2,1,3,1,4,2,1,4,2,2,4
S074,Where Are you Now,Jack U (ft. Justin Bieber) ,3,6,4:12,36,1,2015,1,1,2,1,61800000,6,3,1,5,4,2,6,2,1,1,1,2,9
S075,Pick Up,DJ Koze,2,6,6:00,53,3,2018,1,1,3,1,17400000,1,2,2,1,2,1,5,2,2,4,3,2,4
S076,Bloodbuzz Ohio,The National,3,6,4:36,32,2,2010,2,1,2,1,60100000,1,2,2,2,3,1,6,2,1,4,3,2,5
S077,Ultralight Beam,Kanye West,2,1,5:21,48,2,2016,2,2,3,1,10700000,1,2,1,8,4,1,10,2,1,1,3,1,8
S078,Oui,Jeremih,2,1,3:59,38,2,2015,1,1,2,1,352100,1,1,2,1,2,1,4,2,1,1,2,2,6
S079,The greatest,Lana Del Rey,1,2,5:01,40,2,2019,5,1,4,1,3700000,1,2,2,2,3,1,5,2,1,4,2,2,6
S080,Youre not good enough,Blood Orange,2,1,4:22,39,3,2013,1,2,2,1,256100,4,2,2,1,2,1,6,2,1,4,2,2,4
S081,County Line,Cass McCombs ,2,2,5:54,47,2,2011,1,1,3,1,207800,1,2,2,1,3,1,5,2,2,4,3,2,3
S082,Try me,Dej Loaf,1,1,3:45,34,3,2014,2,1,2,1,31400000,2,1,2,1,3,1,3,2,1,1,1,2,6
S083,Desire Lines,Deerhunter,3,6,6:45,43,2,2010,5,2,1,1,321500,1,2,2,1,2,1,6,2,2,4,3,2,4
S084,Bank Head,Kelela,1,1,5:03,42,3,2013,1,1,4,1,85700,3,1,2,1,3,1,4,2,1,4,2,2,5
S085,Track 10,Charlie XCX,1,2,5:27,33,1,2017,5,2,3,1,35000000,2,1,2,6,2,1,6,2,2,4,3,2,5
S086,Chinatown,Destroyer,2,6,3:50,52,2,2011,5,1,2,1,32000,1,2,2,2,3,1,5,2,2,4,3,2,4
S087,Lifestyle,Rich Gang,3,1,4:24,34,1,2014,4,1,3,1,5000000,1,1,2,3,4,1,4,2,1,1,2,1,6
S088,Younger Us,Japandroids,3,6,3:36,57,1,2010,1,1,3,1,13200000,3,1,2,2,3,1,4,2,2,4,1,2,4
S089,Pyramids,Frank Ocean,2,1,9:53,37,3,2012,5,1,4,1,42800000,1,1,2,3,2,1,7,2,1,4,3,2,8
S090,Why They Hide Their Bodies Under My Garage,Blawan,2,6,6:04,38,1,2012,3,1,2,1,645400,5,1,2,1,3,1,3,2,2,4,3,2,5
S091,The Wire,Haim,3,6,4:14,39,3,2013,1,1,3,1,96100000,4,2,2,4,4,1,5,2,1,4,3,2,6
S092,Dreams and Nightmares,Meek Mill,2,1,3:55,38,1,2012,4,2,3,1,10200000,1,1,2,1,2,1,4,2,1,4,2,1,7
S093,True Love Waits,Radiohead,3,6,4:44,57,2,2016,1,2,3,1,266300,1,2,2,5,2,1,3,2,2,4,2,2,7
S094,Pa'lante,Hurray for the Riff Raff,3,6,8:35,36,3,2017,2,2,3,1,2000000,1,1,2,1,3,1,6,2,2,4,2,2,4
S095,Bitch Better Have My Money,Rihanna,1,6,3:40,37,1,2015,4,1,2,1,21400000,1,1,2,5,4,1,5,2,1,2,3,1,9
S096,Them Changes,Thundercat,2,1,3:34,40,3,2017,1,1,3,1,2900000,1,2,2,2,3,1,6,2,1,4,2,1,7
S097,Snail Mail,Pristine,3,2,4:56,38,3,2018,1,1,2,1,10200030,3,1,2,1,2,1,4,2,2,4,3,2,4
S098,Really Love,D'Angelo  & The Vanguard,3,1,5:47,51,2,2014,1,2,3,1,4590000,1,2,2,4,3,2,8,2,2,4,2,2,6
