unit,song,artist,gender_of_artist,race_of_lead_artist,length_of_song,current_age,beat_of_song,year_of_song,lyrical_theme,single_or_album,level_of_formality,language_of_song,monthly_listeners,artist_count,explicit_or_clean,awards_won,number_of_songwriters,repetition_of_chorus,number_of_vocalists,number_of_instruments,has_song_been_number_1,does_it_have_music_video,certification_of_song,tempo_of_song,has_song_been_sampled,virality_score_of_song
S099,Ode to Viceroy,Mac DeMarco,1,2,3:45,50,2,2010,1,2,3,1,6798299,1,1,2,3,3,2,8,2,2,4,2,1,3
S100,I Know There’s Gonna Be ,Jamie xx,2,6,4:47,46,2,2011,1,2,2,1,21008998,2,2,2,4,2,2,4,2,2,4,2,1,7
S101,Higher Ground,TNGHT,2,5,3.2,38,1,2012,3,2,3,1,34807564,2,2,2,3,0,1,4,2,2,4,1,1,3
S102,Teenage Dream ,Katy Perry ,1,2,3.5,40,1,2010,1,1,3,1,1065743630,1,2,1,5,3,1,4,1,1,3,1,1,7
S103,Hello,Erykah Badu (ft. Andre 3000),3,1,5.21,54,2,2015,1,2,2,1,47341554,2,1,2,3,2,2,4,2,2,4,2,1,4
S104,Miki Dora,Amen Dunes,2,2,5.1,45,2,2018,2,2,2,1,9308765,1,2,2,1,0,1,4,2,1,4,2,2,4
S105,DNA,Kendrick Lamar ,2,1,3.07,38,1,2017,2,1,4,1,1392550242,1,3,1,2,0,1,3,2,1,1,1,1,5
S106,Tilted ,Christine and the Queens,1,2,3.59,37,3,2014,2,1,2,3,124535994,1,2,1,2,3,1,3,2,1,4,3,2,6
S107,Trap Queen ,Fetty Wap,2,1,4.05,34,1,2015,5,1,3,1,1454116331,1,3,1,2,2,1,3,1,1,3,1,1,8
S108,Before the World Was Big ,Girlpool,1,2,2.3,29,2,2015,2,2,3,1,12595340,2,2,2,2,2,2,3,2,1,4,2,2,4
S109,Nice for What ,Drake ,2,5,4.22,38,1,2018,5,1,3,1,141297611,1,3,1,22,4,3,2,1,1,1,1,1,8
S110,I Belong in Your Arms,Chairlift,3,2,3.29,40,3,2012,1,2,3,1,211737378,2,2,2,4,3,2,3,2,2,4,3,2,5
S111,Shabba,A$AP Ferg (ft. A$AP Rocky),2,1,5.19,36,1,2013,4,1,4,1,608889755,2,1,2,9,3,2,3,2,1,1,1,1,6
S112,Ain't it Fun ,Paramore,3,2,3.48,36,3,2014,2,1,3,1,3128032,3,2,1,2,3,6,4,2,1,1,3,1,7
S113,Conceptual Romance,Jenny Hval ,1,2,4.39,45,2,2016,1,1,2,1,610713053,1,2,2,1,2,1,3,2,1,4,2,2,3
S114,Get Lucky ,Daft Punk (ft. Pharrell),2,5,4.09,49,1,2013,3,1,3,1,588000916,3,2,1,4,5,3,4,2,1,1,1,1,9
S115,The Morning,The Weeknd,2,1,5.2,35,2,2011,5,2,4,1,2553252,1,3,2,3,3,1,4,2,2,1,2,1,7
S116,Kindred ,Burial ,2,2,11.27,46,3,2012,2,2,1,1,157727279,1,2,2,1,3,2,2,2,2,4,3,2,3
S117,Climax,Usher,2,1,3.56,46,2,2012,1,1,3,1,2465275440,1,2,1,5,4,1,3,2,1,1,2,1,6
S118,Sicko Mode,Travis Scott (ft. Drake),2,5,5.23,34,3,2018,4,1,4,1,61458224,2,3,1,30,2,3,3,1,1,1,3,1,9
S119,Helplessness Blues,Fleet Foxes ,2,5,5.04,39,3,2011,2,2,2,1,2592850634,6,2,2,1,3,4,5,2,1,2,3,2,5
S120,Sorry,Justin Bieber,2,2,3.26,31,1,2015,1,1,3,1,1186488,1,2,1,5,2,1,3,1,1,1,1,1,9
S121,Feelin ,DJ Rashad (ft. DJ Spinn and Taso),2,5,4.31,34,1,2013,3,2,4,1,1008783181,3,2,2,3,0,1,2,2,2,4,1,2,3
S122,Magnolia ,Playboi Carti ,2,1,3.25,30,1,2017,4,1,4,1,517302777,1,1,2,1,2,1,3,2,1,1,3,1,8
S123,Bags ,Clairo,1,2,4.21,27,2,2019,1,2,3,1,1070266616,1,2,2,1,2,1,3,2,2,1,2,1,4
S124,Super Bass,Nicki Minaj ,1,5,3.39,42,1,2011,5,1,4,1,202216412,1,3,1,5,3,1,3,2,1,1,1,1,8
S125,I Follow Rivers ,Lykke Li,1,2,4.44,39,3,2011,1,1,3,1,61184413,1,2,1,3,3,1,3,2,1,1,3,1,7
S126,Ride ,Ciara (ft. Ludacris),3,1,4.39,39,2,2010,1,1,3,1,8688703,2,2,1,4,4,2,3,2,1,1,2,1,5
S127,CMYK,James Blake,2,2,3.4,37,3,2010,1,2,2,1,11030289,1,2,1,1,4,3,3,2,2,4,3,1,4
S128,Danny Glover,Young Thug ,2,1,3.44,34,1,2014,4,1,4,1,1413038342,1,1,2,1,3,1,3,2,1,4,1,1,6
S129,Royals,Lorde,1,2,3.21,28,2,2013,2,1,2,1,187927922,1,2,1,2,3,1,3,1,1,1,2,1,9
S130,Peso,A$AP Rocky,2,1,2.51,36,3,2011,4,1,4,1,8687691,1,1,2,4,2,1,3,2,1,1,3,1,6
S131,Kill For Love,Chromatics ,3,2,3.59,43,2,2012,1,2,3,1,11820180,4,2,2,2,0,1,4,2,1,4,2,2,3
S132,Baby's Arms ,Kurt Vile,2,2,4.34,45,2,2011,1,2,3,1,1954303269,1,2,2,1,0,1,4,2,1,4,2,2,4
S133,Mask Off ,Future,2,1,4.5,41,3,2017,4,1,4,1,187927922,1,3,1,3,3,1,3,2,1,1,3,1,9
S134,Truth,Kamasi Washington,2,1,13.3,44,3,2017,2,2,2,1,8 925 117,1,1,2,2,3,1,21,2,2,4,3,2,6
S135,Honey,Robyn,1,2,4.54,46,2,2018,1,2,2,1,31 449 593,1,2,2,3,4,1,3,2,1,4,2,2,7
S136,Duck Duck Goose,CupcakKe,1,1,3.13,28,1,2016,2,1,4,1,12 759 342,1,1,2,1,5,1,3,2,2,4,1,2,5
S137,Drink I'm Sippin On,Yaeji,1,4,3.21,32,2,2017,3,1,3,1,13 459 468,1,1,2,1,4,1,26,2,1,4,3,2,5
S138,Hotline Bling,Drake,2,5,4.27,38,2,2015,5,1,4,1,1 530 226 092,1,1,1,4,5,1,7,2,1,2,2,1,10
S139,The Lord's Favorite,Iceage,3,2,3.49,33,1,2018,2,2,2,1,2 605 152,5,1,2,3,3,5,5,2,1,4,3,2,5
S140,No Type,Rae Sremmurd,2,1,3.21,30,2,2014,4,1,4,1,637 834 138,1,1,2,4,4,1,4,2,1,1,2,2,8
S141,New York Is Killing Me,Gil Scott-Heron,2,1,2.25,62,2,2010,2,2,1,1,3 394 737,1,1,2,2,3,1,5,2,2,4,3,1,5
S142,Needed Me,Rihanna,1,1,3.11,37,2,2016,1,1,4,1,1 785 596 675,1,1,1,5,5,1,5,2,1,1,3,2,9
S143,B.M.F (Blowin' Money Fast),Rick Ross (ft. Styles P),2,1,4.16,49,1,2010,4,1,4,1,56 368 862,2,1,2,4,4,2,3,2,1,1,3,2,6
S144,Inside Out,Spoon,3,2,3.67,54,2,2014,2,2,2,1,108 086 008,5,2,2,3,3,5,7,2,1,4,3,2,5
S145,Gone,Charli XCX (ft. Christine and the Queens),1,1,4.05,33,3,2017,1,2,3,1,57 559 950,2,3,2,3,4,2,6,2,1,4,2,2,6
S146,Sold Out Dates,Gunna (ft. Lil Baby),2,1,2.46,32,2,2018,4,1,4,1,323307495,2,1,2,4,3,2,5,2,2,4,3,2,6
S147,Boo'd Up,Ella Mai,1,5,4.16,30,2,2017,1,1,4,1,96022186,1,1,1,3,5,1,5,2,1,4,2,2,9
S148,Crew,GoldLink (ft. Brent Faiyaz and Shy Glizzy),2,1,2.57,32,2,2017,4,1,4,1,698196417,3,1,2,4,4,3,5,2,1,1,3,2,9
S149,Stonemilker,Björk ,1,2,6.49,59,2,2015,2,2,2,1,8817033,1,2,2,2,3,1,4,2,1,4,2,2,5
S150,Beez in the Trap,Nicki Minaj (ft. 2 Chainz),1,1,4.28,42,2,2012,4,1,4,1,147631409,2,1,2,5,4,2,4,2,1,4,3,2,6
S151,Glass Jar,Gang Gang Dance,3,2,11.22,51,3,2010,5,2,3,1,1180606,4,1,2,4,3,4,4,2,2,4,3,2,4
S152,Wrecking Ball,Miley Cyrus,1,1,3.41,32,2,2013,1,1,3,1,1162071015,1,3,1,3,4,1,6,1,1,4,2,2,8
S153,30,Danny Brown,2,1,3.19,44,1,2016,2,2,4,1,2963507,1,1,2,3,3,1,5,2,2,1,1,2,5
S154,Everybody Wants to Love You,Japanese Breakfast,1,4,2.32,36,1,2016,1,1,3,1,31350511,6,2,2,3,3,6,5,2,1,4,3,2,5
S155,Blood on the Leaves,Kanye West,2,1,6,48,3,2013,5,2,4,1,216941199,1,1,2,5,3,1,4,2,2,4,3,1,8
S156,Wut,Girl Unit,2,2,7,36,1,2010,3,1,4,1,1428014,1,1,2,2,2,1,4,2,2,4,1,2,4
S157,1+1,Beyoncé,1,1,4.33,44,2,2008,1,1,3,1,95927421,1,2,2,4,4,1,5,2,1,4,2,2,7
S158,Hard in da Paint,Waka Flocka Flame,2,1,4.03,39,1,2010,3,1,4,1,156674669,1,1,2,3,4,1,4,2,1,4,1,2,7
S159,Katy on a Mission,Katy B,1,2,4.11,36,1,2010,3,1,3,1,86595511,1,2,2,4,4,1,4,2,1,4,1,2,6
S160,Oldie,Odd Future,3,1,10.36,34,3,2012,5,1,4,1,104735794,2,1,2,5,3,2,4,2,1,4,3,2,6
S161,Clarks,Vybz Kartel (ft. Popcaan and Gaza Slim),2,1,3.09,49,1,2011,3,1,4,1,50163518,3,1,2,4,3,3,2,2,2,4,3,2,4
S162,No Problem,Chance the Rapper (ft 2 Chainz and Lil Wayne,2,1,5.05,32,1,2016,4,2,4,1,528357505,3,1,2,6,4,3,5,2,1,4,3,2,8
S163,Fall,Davido,2,1,4,32,2,2017,1,1,3,1,126032846,1,1,2,3,3,1,5,2,1,4,3,2,5
S164,New for U,Andrés,2,1,5.46,40,2,2017,1,1,3,1,"30,381",1,2,2,2,3,1,4,2,2,4,3,2,4
S165,"Back, Baby",Jessica Pratt,1,2,4.03,38,2,2017,1,1,3,1,15355381,1,2,2,2,3,1,2,2,2,4,2,2,4
S166,Caro,Bad Bunny,2,3,3.5,31,2,2018,1,1,3,2,311753590,1,1,2,3,3,1,4,2,1,4,3,2,5
S167,Tinashe,2 On,1,5,3.83,32,3,2014,3,2,4,1,32483566,1,1,2,6,3,1,4,2,1,1,2,1,7
S168,King Krule,Dum Surfer,2,2,4,31,3,2017,2,2,2,1,1383190,1,1,2,1,0,1,5,2,1,4,2,2,5
S169,St.Vincent,New York,1,2,2.15,42,3,2017,5,2,2,1,5564514,1,1,1,2,2,1,4,2,1,4,3,2,4
S170,Lil Peep,Kiss,2,2,3.33,21,3,2016,5,1,4,1,"20,332,469",1,1,2,2,2,1,3,2,1,4,3,1,6
S171,Adele,Rolling in the Deep,1,2,3.83,37,1,2010,1,2,1,1,"56,908,976",1,2,1,2,3,1,5,1,1,1,2,1,10
S172,Sleep,Marijuanaut's Theme,3,2,9.12,51,1,2018,5,2,4,1,"213,134",1,2,2,3,0,1,3,2,1,4,3,2,3
S173,DJ Khaled,I'm on One,2,1,5,49,3,2011,5,1,4,1,"20,767,987",4,1,1,8,3,4,3,1,1,1,2,1,8
S174,Florence and The Machine,Shake It Out,3,2,4.67,38,3,2011,2,2,2,1,"3,396,323",1,2,1,2,3,1,6,2,1,4,1,1,9
S175,Nicki Minaj,Come on a Cone,1,1,3,42,1,2012,4,2,4,1,"4,602,406",1,1,2,5,2,1,3,2,1,4,1,2,6
S176,Sampha,(No One Knows Me) Like The Piano,2,1,3.67,36,3,2017,5,2,1,1,"18,334,832",1,2,1,1,1,1,1,2,1,4,3,1,7
S177,A Tribe Called Quest,The Space Program,3,1,5.67,54,3,2016,2,2,2,1,"138,059",4,1,2,5,2,3,5,2,1,4,2,2,6
S178,The 1975,The Sound,3,2,4.02,35,3,2016,1,2,2,1,"100,906",4,2,2,4,3,1,4,2,1,2,1,2,8
S179,Rich Kidz ft. Waka Flocka,My Life,3,1,4.33,38,1,2012,4,1,4,1,"17,497,319",2,1,2,3,3,2,3,2,1,4,2,1,4
S180,Sons of Kemet,My Queen Is Harriet Tubman,3,1,5.5,39,1,2018,2,2,1,1,"55,035,037",4,2,2,4,0,4,4,2,1,4,1,1,3
S181,Migos ft.Lil Uzi Vert,Bad and Boujee,3,1,5.67,33,3,2016,4,1,4,1,"4,574,510",4,1,1,5,4,4,3,1,1,1,2,1,10
S182,Beyonce,XO,1,1,3.67,44,3,2013,1,2,2,1,"35,085,142",1,2,2,7,3,1,5,2,1,1,2,1,9
S183,Young M.A,OOOUUU,1,1,3,33,3,2016,5,1,4,1,"1,306,361",1,1,1,2,0,1,3,2,1,1,3,2,9
S184,Frank Ocean,Chanel,2,1,3.5,37,3,2017,2,1,2,1,"15,665,528",1,1,2,2,0,1,4,2,2,4,3,1,8
S185,Sharon Van Etten,Seventeen,1,2,4.33,44,3,2019,2,2,1,1,"1,582,967",1,2,2,2,3,1,4,2,1,4,1,2,7
S186,Skepta,Shutdown,2,1,3,43,1,2015,5,1,4,1,"51,407,100",1,1,1,1,4,1,3,2,1,1,1,1,8
S187,Thom Yorke,Dawn Chorus,2,2,5.33,57,2,2019,2,2,1,1,"388,961,658",1,2,2,1,0,1,3,2,1,4,3,1,5
S188,Future,Incredible,2,1,3.83,41,3,2017,5,2,4,1,"176,551,810",1,1,2,4,3,1,3,2,1,2,2,1,7
S189,"J Balvin, Willy William ft. Beyonce",Mi Gente (Remix),3,3,3.5,39,1,2017,5,1,2,2,"2,002,270",3,2,1,6,3,3,4,1,1,4,1,1,10
S190,Ty Dolla $ign,Paranoid,2,1,3.67,43,3,2013,5,2,4,1,"35,995,048",1,1,2,6,4,1,3,2,1,1,2,1,8
S191,Rico Nasty,Smack a Bitch,1,,2.33,27,2,2018,5,1,4,1,"2,002,270",1,1,1,1,1,1,3,2,1,1,3,2,8
S192,Tame Impala,Feels Like We Only Go Backwards,3,2,3.02,39,3,2012,1,2,2,1,"40,760,025",1,2,1,1,3,1,5,2,1,4,2,1,9
S193,Nilüfer Yanya,Baby Luv,1,5,3.5,29,3,2017,1,1,2,1,"795,833",1,2,2,2,5,1,4,2,1,2,2,2,5
S194,Lil B,Wanton Soup,2,1,3,36,3,2010,5,1,4,1,"2,065,647",1,1,2,1,4,1,3,2,1,4,2,2,8
S195,Cloud Nothings,I'm Not Part of Me,3,2,4,34,1,2014,2,2,2,1,"112,984",4,2,2,4,5,1,4,2,1,4,1,2,6
S196,John Maus,Believer,2,2,6.02,45,3,2011,5,1,1,1,"470,452",1,2,2,1,2,1,4,2,1,4,2,1,4
S197,Icona Pop,I love it,3,2,2.67,38,3,2012,3,1,4,1,"11,727,541",2,1,1,3,5,3,5,1,1,2,1,2,10
S198,DVSN,The Line,3,1,7.5,36,2,2015,1,1,2,1,"1,607,508",2,1,2,3,2,2,5,2,1,4,3,2,6
S199,Stormzy,Big for Your Boots,2,1,3.1,32,1,2017,5,1,4,1,"9,367,735",1,1,1,2,3,1,4,1,1,1,2,2,8
S200,Avicii,Levels,2,2,5.67,28,3,2011,5,1,1,1,"35,692,730",1,2,1,4,1,0,5,2,1,1,1,2,5
